,SalePrice,GrLivArea,GarageArea,TotalBsmtSF,OverallQual_5,OverallQual_6,OverallQual_7,OverallQual_8,OverallQual_9,OverallQual_Rare,FullBath_2,FullBath_3,FullBath_Rare,TotRmsAbvGrd_3,TotRmsAbvGrd_4,TotRmsAbvGrd_5,TotRmsAbvGrd_6,TotRmsAbvGrd_7,TotRmsAbvGrd_8,TotRmsAbvGrd_9,TotRmsAbvGrd_Rare,OverallQual_3,OverallQual_4,TotRmsAbvGrd_12
1207,200000,7.438383530044307,544,1682,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
882,178000,7.373374309910049,389,808,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
510,164900,7.217443431696533,288,1008,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
675,148500,7.273092595999522,440,855,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
151,372402,7.444248649496705,866,1710,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
244,205000,7.6544432264701125,463,948,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
714,130500,7.2991214627108,475,725,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
543,133000,6.642486801367256,367,723,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
544,179665,7.310550158534422,426,654,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
639,264561,7.356918242356021,648,1520,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
697,123500,7.045776576879511,308,980,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1289,281000,7.585788821732034,753,1085,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
423,315000,7.874739125171811,696,1470,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
910,154300,7.729295674310482,480,1105,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1171,163000,7.13966033596492,433,1261,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
659,167000,7.303843225277705,480,1486,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
797,110000,6.650279048587422,240,773,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1435,174000,7.337587743538596,462,1319,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1201,197900,7.483806687665835,546,866,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
99,128950,7.110696122978827,0,950,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
850,131500,6.742880635791903,420,848,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
448,119500,7.226936018493289,198,780,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
755,172500,7.293697720601438,440,729,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
976,85500,6.767343125265392,0,440,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
115,176000,7.284820912568604,440,729,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
777,142500,6.795705775173514,440,864,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
72,185000,7.4489161025442,427,832,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
845,171000,7.438971592395862,611,1390,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
537,111250,6.761572768804055,576,864,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
849,187000,7.5256399750415355,512,528,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
174,184000,7.409136443920128,616,1606,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
87,164500,7.1098794630722715,528,612,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
551,112500,6.833031732786201,288,928,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
314,178000,7.403061091090091,546,728,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1420,179900,7.255591274253665,776,708,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
600,275000,7.55171221535131,736,1058,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1094,129000,6.841615476477592,308,936,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
599,151000,7.349873704738337,452,716,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
277,141000,6.761572768804055,400,864,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1033,230000,7.4109518755836366,900,1654,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1383,112000,7.255591274253665,576,816,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
763,337000,7.768533300926033,856,1252,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
835,128000,6.9726062513017535,436,1067,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
559,234000,7.350516171833998,420,1374,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
684,221000,7.516977224604321,486,1195,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
